Date,Close
20-Feb-18,11403.7
19-Feb-18,11225.3
18-Feb-18,10551.8
17-Feb-18,11112.7
16-Feb-18,10233.9
15-Feb-18,10166.4
14-Feb-18,9494.63
13-Feb-18,8598.31
12-Feb-18,8926.57
11-Feb-18,8129.97
10-Feb-18,8621.9
9-Feb-18,8736.98
8-Feb-18,8265.59
7-Feb-18,7621.3
6-Feb-18,7754
5-Feb-18,6955.27
4-Feb-18,8277.01
3-Feb-18,9174.91
2-Feb-18,8830.75
1-Feb-18,9170.54
31-Jan-18,10221.1
30-Jan-18,10106.3
29-Jan-18,11296.4
28-Jan-18,11786.3
27-Jan-18,11440.7
26-Jan-18,11171.4
25-Jan-18,11259.4
24-Jan-18,11359.4
23-Jan-18,10868.4
22-Jan-18,10931.4
21-Jan-18,11600.1
20-Jan-18,12899.2
19-Jan-18,11607.4
18-Jan-18,11474.9
17-Jan-18,11188.6
16-Jan-18,11490.5
15-Jan-18,13819.8
14-Jan-18,13772
13-Jan-18,14360.2
12-Jan-18,13980.6
11-Jan-18,13405.8
10-Jan-18,14973.3
9-Jan-18,14595.4
8-Jan-18,15170.1
7-Jan-18,16477.6
6-Jan-18,17527
5-Jan-18,17429.5
4-Jan-18,15599.2
3-Jan-18,15201
2-Jan-18,14982.1
1-Jan-18,13657.2
31-Dec-17,14156.4
30-Dec-17,12952.2
29-Dec-17,14656.2
28-Dec-17,14606.5
27-Dec-17,15838.5
26-Dec-17,16099.8
25-Dec-17,14026.6
24-Dec-17,13925.8
23-Dec-17,14699.2
22-Dec-17,13831.8
21-Dec-17,15802.9
20-Dec-17,16624.6
19-Dec-17,17776.7
18-Dec-17,19114.2
17-Dec-17,19140.8
16-Dec-17,19497.4
15-Dec-17,17706.9
14-Dec-17,16564
13-Dec-17,16408.2
12-Dec-17,17415.4
11-Dec-17,16936.8
10-Dec-17,15455.4
9-Dec-17,15178.2
8-Dec-17,16569.4
7-Dec-17,17899.7
6-Dec-17,14291.5
5-Dec-17,11916.7
4-Dec-17,11657.2
3-Dec-17,11323.2
2-Dec-17,11074.6
1-Dec-17,10975.6
30-Nov-17,10233.6
29-Nov-17,9888.61
28-Nov-17,10058.8
27-Nov-17,9818.35
26-Nov-17,9330.55
25-Nov-17,8790.92
24-Nov-17,8253.69
23-Nov-17,8038.77
22-Nov-17,8253.55
21-Nov-17,8071.26
20-Nov-17,8200.64
19-Nov-17,8036.49
18-Nov-17,7790.15
17-Nov-17,7708.99
16-Nov-17,7871.69
15-Nov-17,7315.54
14-Nov-17,6635.75
13-Nov-17,6559.49
12-Nov-17,5950.07
11-Nov-17,6357.6
10-Nov-17,6618.14
9-Nov-17,7143.58
8-Nov-17,7459.69
7-Nov-17,7144.38
6-Nov-17,7022.76
5-Nov-17,7407.41
4-Nov-17,7379.95
3-Nov-17,7207.76
2-Nov-17,7078.5
1-Nov-17,6767.31
31-Oct-17,6468.4
30-Oct-17,6130.53
29-Oct-17,6153.85
28-Oct-17,5753.09
27-Oct-17,5780.9
26-Oct-17,5904.83
25-Oct-17,5750.8
24-Oct-17,5526.64
23-Oct-17,5930.32
22-Oct-17,6008.42
21-Oct-17,6031.6
20-Oct-17,6011.45
19-Oct-17,5708.52
18-Oct-17,5590.69
17-Oct-17,5605.51
16-Oct-17,5725.59
15-Oct-17,5678.19
14-Oct-17,5831.79
13-Oct-17,5647.21
12-Oct-17,5446.91
11-Oct-17,4826.48
10-Oct-17,4781.99
9-Oct-17,4772.02
8-Oct-17,4610.48
7-Oct-17,4426.89
6-Oct-17,4370.81
5-Oct-17,4328.41
4-Oct-17,4229.36
3-Oct-17,4317.48
